No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeStrings$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeStrings-2   	   40678	     29543 ns/op	 113.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   40806	     29726 ns/op	 112.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   40700	     29753 ns/op	 112.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   40444	     29315 ns/op	 114.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41011	     29414 ns/op	 113.82 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.526s

Result 1 parsed
Benchmark run succesful
132 / 193 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputConcurrent
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputConcurrent$]
Benchmark 1 done: 2025-02-08T12:50:35.148Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   11850	     87438 ns/op	   1.14 MB/s	      91 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12471	     88833 ns/op	   1.13 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12748	     87140 ns/op	   1.15 MB/s	      84 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   11778	     87937 ns/op	   1.14 MB/s	      91 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12843	     87735 ns/op	   1.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   11488	     91529 ns/op	  10.93 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12162	     91499 ns/op	  10.93 MB/s	      88 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12130	     91293 ns/op	  10.95 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   11594	     92031 ns/op	  10.87 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   11983	     92224 ns/op	  10.84 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10038	    113824 ns/op	  87.85 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10197	    110787 ns/op	  90.26 MB/s	     105 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10088	    111937 ns/op	  89.34 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	    9285	    110027 ns/op	  90.89 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10320	    112046 ns/op	  89.25 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1630	    765125 ns/op	 130.70 MB/s	     651 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1474	    792807 ns/op	 126.13 MB/s	     733 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1702	    802711 ns/op	 124.58 MB/s	       7 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1693	    802556 ns/op	 124.60 MB/s	     634 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1650	    799489 ns/op	 125.08 MB/s	      10 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     163	   8140344 ns/op	 122.84 MB/s	      83 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     164	   8124231 ns/op	 123.09 MB/s	     180 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     159	   8423429 ns/op	 118.72 MB/s	    3532 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     160	   8131077 ns/op	 122.98 MB/s	    6794 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     165	   8088049 ns/op	 123.64 MB/s	     178 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      20	  81836198 ns/op	 122.20 MB/s	   14194 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      21	  81382307 ns/op	 122.88 MB/s	   57246 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      20	  81652209 ns/op	 122.47 MB/s	   66218 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      21	  82427896 ns/op	 121.32 MB/s	   56792 B/op	       9 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      18	  83351565 ns/op	 119.97 MB/s	   74092 B/op	      12 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 825510177 ns/op	 121.14 MB/s	  268532 B/op	      97 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 821107636 ns/op	 121.79 MB/s	 1063428 B/op	     102 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 819352242 ns/op	 122.05 MB/s	  797128 B/op	     100 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 825311256 ns/op	 121.17 MB/s	  530856 B/op	     100 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 813182082 ns/op	 122.97 MB/s	 1055060 B/op	     100 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	56.658s

Result 1 parsed
Benchmark run succesful
133 / 193 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMatchOptimized
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMatchOptimized-2   	150437313	         7.987 ns/op	 125.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	150371022	         7.973 ns/op	 125.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	149571438	         7.961 ns/op	 125.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	150720150	         7.973 ns/op	 125.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	143950849	         7.977 ns/op	 125.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	10.045s

Result 1 parsed
Benchmark run succesful
134 / 193 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     463	   2527209 ns/op	  39.57 MB/s	  145948 B/op	     124 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     475	   2504216 ns/op	  39.93 MB/s	  143243 B/op	     116 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     469	   2500988 ns/op	  39.98 MB/s	  131216 B/op	     109 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     466	   2541739 ns/op	  39.34 MB/s	  155242 B/op	     129 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     471	   2540773 ns/op	  39.36 MB/s	  159012 B/op	     134 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     381	   3272364 ns/op	  30.56 MB/s	  589363 B/op	     478 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     379	   3161668 ns/op	  31.63 MB/s	  529259 B/op	     424 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     406	   3124017 ns/op	  32.01 MB/s	  506146 B/op	     400 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     385	   3183155 ns/op	  31.42 MB/s	  531795 B/op	     437 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     384	   3192856 ns/op	  31.32 MB/s	  527730 B/op	     404 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     277	   4342186 ns/op	  23.03 MB/s	 1125242 B/op	     940 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     253	   4341308 ns/op	  23.03 MB/s	 1158028 B/op	     952 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     278	   4261181 ns/op	  23.47 MB/s	 1125816 B/op	     943 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     260	   4230132 ns/op	  23.64 MB/s	 1119943 B/op	     945 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     266	   4192409 ns/op	  23.85 MB/s	 1086333 B/op	     909 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     211	   5527188 ns/op	  18.09 MB/s	 1740413 B/op	    1534 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     254	   6254805 ns/op	  15.99 MB/s	 2158883 B/op	    1962 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     208	   5706561 ns/op	  17.52 MB/s	 1838743 B/op	    1639 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     219	   5861617 ns/op	  17.06 MB/s	 1884377 B/op	    1703 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     193	   6204126 ns/op	  16.12 MB/s	 2073693 B/op	    1796 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.205s

Result 1 parsed
Benchmark run succesful
135 / 193 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseTimestampRFC3339Nano
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampRFC3339Nano$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampRFC3339Nano-2   	 1786057	       673.9 ns/op	   7.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1787366	       670.7 ns/op	   7.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1786408	       670.4 ns/op	   7.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1787314	       671.3 ns/op	   7.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1788322	       670.1 ns/op	   7.46 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	9.409s

Result 1 parsed
Benchmark run succesful
136 / 193 done
### Execute Benchmark: /lib/encoding/nearest_delta2_timing_test.go::BenchmarkMarshalInt64NearestDelta2
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64NearestDelta2$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15358	     78380 ns/op	 104.52 MB/s	      10 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15336	     77986 ns/op	 105.04 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15310	     78204 ns/op	 104.75 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15354	     77887 ns/op	 105.18 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15358	     78220 ns/op	 104.73 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   43834	     27437 ns/op	 298.57 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   43431	     27483 ns/op	 298.07 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   43710	     27465 ns/op	 298.28 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   43780	     27533 ns/op	 297.53 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   43852	     27393 ns/op	 299.06 MB/s	       2 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	17.366s

Result 1 parsed
Benchmark run succesful
137 / 193 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalInt64Array
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64Array$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64Array-2   	    4905	    264217 ns/op	  31.00 MB/s	      18 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    3958	    260204 ns/op	  31.48 MB/s	      23 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4495	    263557 ns/op	  31.08 MB/s	      20 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4506	    259509 ns/op	  31.57 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4531	    261548 ns/op	  31.32 MB/s	      20 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.964s

Result 1 parsed
Benchmark run succesful
138 / 193 done
### Execute Benchmark: /lib/protoparser/prometheus/parser_timing_test.go::BenchmarkAreIdenticalSeriesFast
Changing directory to dir1: /home/benchUser/other/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAreIdenticalSeriesFast$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2         	 1281672	       934.2 ns/op	2165.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2         	 1283187	       937.5 ns/op	2157.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2         	 1276214	       935.6 ns/op	2162.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2         	 1286044	       937.7 ns/op	2157.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2         	 1285460	       938.1 ns/op	2156.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2         	 1211460	       988.6 ns/op	2046.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2         	 1211961	       993.2 ns/op	2036.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2         	 1210312	       989.4 ns/op	2044.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2         	 1217618	       990.8 ns/op	2041.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2         	 1212296	      1051 ns/op	1924.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2       	  603546	      1864 ns/op	3554.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2       	  634405	      1875 ns/op	3534.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2       	  639842	      1876 ns/op	3531.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2       	  642648	      1877 ns/op	3529.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2       	  615265	      1865 ns/op	3552.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2       	  582380	      2090 ns/op	3170.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2       	  572803	      2074 ns/op	3194.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2       	  580422	      2072 ns/op	3197.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2       	  571900	      2078 ns/op	3189.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2       	  581443	      2084 ns/op	3179.09 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	33.933s

Result 1 parsed
Benchmark run succesful
139 / 193 done
### Execute Benchmark: /lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix timed out after 10s
Benchmark run succesful
140 / 193 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits timed out after 10s
Benchmark run succesful
141 / 193 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1660	    703006 ns/op	       2 B/op	       0 allocs/op
