Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteMatchTemplateMatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35602509	        33.28 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.362s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     566	   2028677 ns/op	   4.04 MB/s	    4991 B/op	      36 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     555	   1999693 ns/op	   4.10 MB/s	    4041 B/op	      36 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     552	   2073597 ns/op	   3.95 MB/s	    3772 B/op	      36 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     584	   2039330 ns/op	   4.02 MB/s	    5785 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     589	   2030515 ns/op	   4.03 MB/s	    4766 B/op	      35 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.343s

Result 2 parsed
Benchmark run succesful
168 / 183 done
### Execute Benchmark: /lib/bytesutil/fast_string_transformer_timing_test.go::BenchmarkFastStringTransformer
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringTransformer$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastStringTransformer/#00-2         	36956080	        31.83 ns/op	  31.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	37876999	        31.80 ns/op	  31.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	37715569	        31.86 ns/op	  31.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	37645856	        31.79 ns/op	  31.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	37028470	        32.16 ns/op	  31.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34473014	        34.96 ns/op	  28.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	32745390	        34.41 ns/op	  29.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34961550	        35.05 ns/op	  28.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	32789776	        34.32 ns/op	  29.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34694120	        36.46 ns/op	  27.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	32889223	        35.92 ns/op	  27.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33576285	        36.43 ns/op	  27.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	32130372	        35.82 ns/op	  27.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	32821807	        37.93 ns/op	  26.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33266515	        36.06 ns/op	  27.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32756344	        37.20 ns/op	  26.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	31675408	        36.76 ns/op	  27.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32424829	        37.07 ns/op	  26.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32025378	        36.92 ns/op	  27.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32513070	        36.98 ns/op	  27.04 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	24.668s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringTransformer$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastStringTransformer/#00-2         	37127222	        31.61 ns/op	  31.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	38512436	        32.03 ns/op	  31.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	38087581	        31.87 ns/op	  31.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	38412651	        32.18 ns/op	  31.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	37588743	        30.94 ns/op	  32.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	33207210	        36.47 ns/op	  27.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	33728868	        34.07 ns/op	  29.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34561792	        36.82 ns/op	  27.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34184636	        35.69 ns/op	  28.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35382302	        36.56 ns/op	  27.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33846613	        34.22 ns/op	  29.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	34980865	        37.38 ns/op	  26.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	32669851	        36.11 ns/op	  27.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	35088148	        36.57 ns/op	  27.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	34531306	        33.93 ns/op	  29.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32538128	        35.62 ns/op	  28.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33600627	        35.63 ns/op	  28.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33918925	        35.64 ns/op	  28.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33317530	        35.50 ns/op	  28.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33017358	        35.73 ns/op	  27.99 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	24.962s

Result 1 parsed
Benchmark run succesful
169 / 183 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorDecompress
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	  101529	     11523 ns/op	   8.68 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102663	     11547 ns/op	   8.66 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  101346	     11677 ns/op	   8.56 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102259	     11814 ns/op	   8.46 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102903	     11744 ns/op	   8.51 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.586s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	  103239	     11403 ns/op	   8.77 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  103662	     11399 ns/op	   8.77 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  103810	     11420 ns/op	   8.76 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  104358	     11488 ns/op	   8.71 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  103784	     11447 ns/op	   8.74 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.552s

Result 2 parsed
Benchmark run succesful
170 / 183 done
### Execute Benchmark: /app/vmselect/promql/rollup_timing_test.go::BenchmarkRollupAvg
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmselect/promql
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRollupAvg$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRollupAvg-2   	 1576327	       763.1 ns/op	1310.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1570352	       764.5 ns/op	1307.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1570378	       761.5 ns/op	1313.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1573786	       762.5 ns/op	1311.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1575572	       761.0 ns/op	1314.12 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql	9.878s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmselect/promql
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRollupAvg$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRollupAvg-2   	 1599212	       752.1 ns/op	1329.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1599940	       749.8 ns/op	1333.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1594942	       751.6 ns/op	1330.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1582029	       749.4 ns/op	1334.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1587583	       749.6 ns/op	1333.96 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql	9.810s

Result 2 parsed
Benchmark run succesful
171 / 183 done
### Execute Benchmark: /lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
/lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
/lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows timed out after 10s
Benchmark run succesful
172 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalUint64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint64-2   	1000000000	         1.142 ns/op	 875.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.137 ns/op	 879.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.192 ns/op	 839.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.141 ns/op	 876.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.137 ns/op	 879.13 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.357s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint64-2   	953305498	         1.253 ns/op	 797.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	952573605	         1.257 ns/op	 795.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	958222519	         1.258 ns/op	 794.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	950331494	         1.267 ns/op	 789.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	951176392	         1.273 ns/op	 785.75 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.675s

Result 1 parsed
Benchmark run succesful
173 / 183 done
### Execute Benchmark: /lib/logstorage/stream_id_timing_test.go::BenchmarkStreamIDMarshalString
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStreamIDMarshalString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStreamIDMarshalString-2   	31155688	        37.83 ns/op	  26.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31315016	        37.82 ns/op	  26.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31185430	        37.90 ns/op	  26.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31686307	        37.85 ns/op	  26.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31557279	        37.81 ns/op	  26.44 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.151s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStreamIDMarshalString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStreamIDMarshalString-2   	31323136	        37.80 ns/op	  26.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31448307	        37.86 ns/op	  26.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31226529	        38.33 ns/op	  26.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31780228	        38.06 ns/op	  26.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31539924	        37.81 ns/op	  26.45 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.185s

Result 1 parsed
Benchmark run succesful
174 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalZeroConstArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalZeroConstArray-2   	  815982	      1407 ns/op	5823.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  851535	      1416 ns/op	5784.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  860792	      1403 ns/op	5840.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  831163	      1410 ns/op	5809.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  838730	      1410 ns/op	5811.48 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.010s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalZeroConstArray-2   	  732904	      1405 ns/op	5831.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  859434	      1410 ns/op	5810.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  853914	      1409 ns/op	5813.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  839812	      1422 ns/op	5760.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  828355	      1417 ns/op	5782.98 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.906s

Result 1 parsed
Benchmark run succesful
175 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     505	   2287269 ns/op	  43.72 MB/s	   39563 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     520	   2238706 ns/op	  44.67 MB/s	   37728 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     524	   2289348 ns/op	  43.68 MB/s	   39013 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     553	   2255115 ns/op	  44.34 MB/s	   37345 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     520	   2293081 ns/op	  43.61 MB/s	   39141 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     374	   3412005 ns/op	  29.31 MB/s	  217170 B/op	      65 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     367	   3432310 ns/op	  29.13 MB/s	  208083 B/op	      62 allocs/op
