Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124114	      9706 ns/op	 103.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  123976	      9711 ns/op	 102.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  123493	      9696 ns/op	 103.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   19425	     96921 ns/op	 103.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   18794	    109152 ns/op	  91.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12406	     96718 ns/op	 103.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12862	     96790 ns/op	 103.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12387	     85392 ns/op	 117.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1982	    850332 ns/op	 117.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1740	    837637 ns/op	 119.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1489	    720948 ns/op	 138.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1610	    880236 ns/op	 113.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1411	    730756 ns/op	 136.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     193	   6223402 ns/op	 160.68 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     193	   6067402 ns/op	 164.82 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     196	   6421903 ns/op	 155.72 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     196	   6117874 ns/op	 163.46 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     196	   6218821 ns/op	 160.80 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60725229 ns/op	 164.68 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60754687 ns/op	 164.60 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60455515 ns/op	 165.41 MB/s	      35 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60257285 ns/op	 165.96 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60747877 ns/op	 164.61 MB/s	      11 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	44.546s

Result 1 parsed
Benchmark run succesful
40 / 182 done
### Execute Benchmark: /lib/promscrape/discovery/kubernetes/pod_timing_test.go::BenchmarkPodGetTargetLabels
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape/discovery/kubernetes
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPodGetTargetLabels$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPodGetTargetLabels-2   	  648334	      1749 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  682490	      1755 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  660572	      1764 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  679294	      1760 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  688700	      1756 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes	6.021s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape/discovery/kubernetes
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPodGetTargetLabels$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPodGetTargetLabels-2   	  657650	      1810 ns/op	   0.55 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  668983	      1806 ns/op	   0.55 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  683316	      1807 ns/op	   0.55 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  676645	      1813 ns/op	   0.55 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  677580	      1811 ns/op	   0.55 MB/s	      56 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes	6.208s

Result 1 parsed
Benchmark run succesful
41 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalZeroConstArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  903282	      1320 ns/op	6206.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  911780	      1317 ns/op	6218.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  892286	      1312 ns/op	6244.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  911206	      1316 ns/op	6223.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  894140	      1319 ns/op	6210.34 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.036s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  881566	      1316 ns/op	6225.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  913706	      1316 ns/op	6225.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  910864	      1314 ns/op	6233.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  902420	      1317 ns/op	6218.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  908275	      1317 ns/op	6218.13 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.035s

Result 1 parsed
Benchmark run succesful
42 / 182 done
### Execute Benchmark: /app/vmagent/remotewrite/pendingseries_timing_test.go::BenchmarkCompressWriteRequestSnappy
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmagent/remotewrite
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCompressWriteRequestSnappy$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCompressWriteRequestSnappy$]
/app/vmagent/remotewrite/pendingseries_timing_test.go::BenchmarkCompressWriteRequestSnappy timed out after 10s
Changing directory to dir2: /home/benchUser/latest/app/vmagent/remotewrite
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCompressWriteRequestSnappy$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCompressWriteRequestSnappy$]
/app/vmagent/remotewrite/pendingseries_timing_test.go::BenchmarkCompressWriteRequestSnappy timed out after 10s
Benchmark run succesful
43 / 182 done
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkUnixTimestamp
x is 0
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	896548802	         1.334 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	897884547	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	897077270	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	902507546	         1.342 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	898680438	         1.331 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.685s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	847672669	         1.508 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	852939516	         1.522 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	794667552	         1.412 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	788243443	         1.414 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	852083283	         1.514 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.853s

Result 2 parsed
Benchmark run succesful
44 / 182 done
### Execute Benchmark: /app/vmselect/promql/rollup_timing_test.go::BenchmarkRollupAvg
x is 1
Changing directory to dir2: /home/benchUser/latest/app/vmselect/promql
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRollupAvg$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRollupAvg-2   	 1573558	       762.8 ns/op	1310.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1572768	       772.1 ns/op	1295.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1570206	       765.8 ns/op	1305.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1554164	       764.3 ns/op	1308.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1573467	       764.4 ns/op	1308.23 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql	9.907s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/app/vmselect/promql
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRollupAvg$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRollupAvg-2   	 1601210	       752.2 ns/op	1329.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1580126	       753.1 ns/op	1327.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1596794	       751.3 ns/op	1331.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1578650	       750.2 ns/op	1332.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1582276	       748.7 ns/op	1335.58 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql	9.820s

Result 1 parsed
Benchmark run succesful
45 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasHitRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasHitRandomLastBits timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasHitRandomLastBits timed out after 10s
Benchmark run succesful
46 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkIntersectNoOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectNoOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectNoOverlap/items_1000-2         	  159667	      7533 ns/op	 265.49 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  164472	      7808 ns/op	 256.15 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  145231	      8160 ns/op	 245.11 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  146520	      8136 ns/op	 245.83 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  149802	      8565 ns/op	 233.52 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  105499	     11357 ns/op	1761.00 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  101592	     11857 ns/op	1686.83 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   87948	     11959 ns/op	1672.42 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   99501	     11690 ns/op	1710.89 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   99225	     12180 ns/op	1641.97 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   65630	     18663 ns/op	10716.15 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   62022	     19681 ns/op	10162.22 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   59998	     19066 ns/op	10490.12 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   66477	     19182 ns/op	10426.41 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   64474	     19088 ns/op	10477.56 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9691	    121975 ns/op	16396.75 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9969	    121156 ns/op	16507.66 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    8418	    121481 ns/op	16463.52 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9021	    117043 ns/op	17087.68 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	   10000	    122855 ns/op	16279.30 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     754	   1466464 ns/op	13638.24 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     789	   1513825 ns/op	13211.56 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     806	   1494891 ns/op	13378.90 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     801	   1442707 ns/op	13862.83 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     810	   1458945 ns/op	13708.53 MB/s	 2557824 B/op	     622 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.558s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectNoOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectNoOverlap/items_1000-2         	  165796	      7767 ns/op	 257.51 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  153968	      8218 ns/op	 243.36 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  134091	      8588 ns/op	 232.88 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  133947	      8754 ns/op	 228.47 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  131055	      8710 ns/op	 229.62 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  138740	      8932 ns/op	2239.04 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  128642	      8778 ns/op	2278.45 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  140182	      8699 ns/op	2299.10 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  133364	      9361 ns/op	2136.54 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  119856	      8666 ns/op	2307.84 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   52264	     22478 ns/op	8897.44 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   50376	     23189 ns/op	8624.80 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   53791	     24070 ns/op	8308.95 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   51532	     24006 ns/op	8331.32 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   49052	     23065 ns/op	8671.20 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    8647	    120888 ns/op	16544.31 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    8794	    115741 ns/op	17279.92 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9598	    124095 ns/op	16116.71 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9076	    120866 ns/op	16547.24 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9073	    119933 ns/op	16676.00 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     801	   1463047 ns/op	13670.10 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     842	   1453031 ns/op	13764.33 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     788	   1438661 ns/op	13901.82 MB/s	 2557824 B/op	     622 allocs/op
