Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   89630	     13414 ns/op	  74.55 MB/s	       0 B/op	       0 allocs/op
2025-01-25T14:55:31.457Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2025-01-25T14:55:31.468Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:32.279Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2025-01-25T14:55:32.290Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:33.443Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
  267042	      4358 ns/op	2294.83 MB/s	       0 B/op	       0 allocs/op
2025-01-25T14:55:33.454Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:33.456Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-01-25T14:55:33.467Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:33.470Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:33.481Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:33.562Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:33.573Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:34.607Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  111028	      9405 ns/op	10632.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-01-25T14:55:34.617Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:34.621Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:34.632Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:34.636Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:34.647Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:34.720Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:34.732Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:35.727Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  106768	      9427 ns/op	10607.44 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-01-25T14:55:35.739Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:35.742Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:35.754Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:35.758Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:35.770Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:35.835Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:35.846Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:36.811Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:36.822Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:38.004Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  127104	      9383 ns/op	10657.44 MB/s	      10 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-01-25T14:55:38.016Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:38.019Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:38.030Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:38.034Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:38.046Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:38.112Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:38.123Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:39.118Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  106146	      9480 ns/op	10548.29 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-01-25T14:55:39.130Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:39.133Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:39.143Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:39.147Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:39.158Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:39.233Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-01-25T14:55:39.243Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:40.263Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  109417	      9412 ns/op	10624.57 MB/s	       0 B/op	       0 allocs/op
2025-01-25T14:55:40.275Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:40.280Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-01-25T14:55:40.291Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:40.306Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:40.317Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:40.697Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:40.709Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:41.866Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10690	    109297 ns/op	9149.35 MB/s	      11 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-01-25T14:55:41.877Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:41.881Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:41.894Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:41.912Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:41.925Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:42.301Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:42.313Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:43.462Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10554	    109996 ns/op	9091.23 MB/s	     355 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-01-25T14:55:43.474Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:43.477Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:43.488Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:43.503Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:43.514Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:43.943Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:43.956Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:45.134Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10780	    110419 ns/op	9056.45 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-01-25T14:55:45.146Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:45.151Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:45.164Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:45.178Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:45.190Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:45.558Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:45.569Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:46.726Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10586	    110341 ns/op	9062.81 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-01-25T14:55:46.737Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:46.740Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:46.751Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:46.765Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:46.777Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:47.253Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-01-25T14:55:47.265Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:48.396Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10563	    108158 ns/op	9245.70 MB/s	     365 B/op	       0 allocs/op
2025-01-25T14:55:48.411Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:48.424Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-01-25T14:55:48.435Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:48.575Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-01-25T14:55:48.587Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:49.606Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     357	   2885918 ns/op	3465.10 MB/s	   11503 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-01-25T14:55:49.618Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:49.624Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-01-25T14:55:49.635Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:49.841Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-01-25T14:55:49.852Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T14:55:50.935Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     375	   2915419 ns/op	3430.04 MB/s	    2756 B/op	       0 allocs/op
