Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkUnionFullOverlap/items_10000000-2     	     817	   1464697 ns/op	13654.70 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkUnionFullOverlap/items_10000000-2     	     864	   1417105 ns/op	14113.28 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkUnionFullOverlap/items_10000000-2     	     975	   1420396 ns/op	14080.58 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkUnionFullOverlap/items_10000000-2     	     967	   1183406 ns/op	16900.37 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkUnionFullOverlap/items_10000000-2     	     918	   1404887 ns/op	14236.02 MB/s	 2549504 B/op	     620 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.862s

Result 2 parsed
Benchmark run succesful
70 / 182 done
### Execute Benchmark: /lib/storage/table_search_timing_test.go::BenchmarkTableSearch
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/storage/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/storage/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Benchmark run succesful
71 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalGaugeArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalGaugeArray-2   	   35241	     32823 ns/op	 249.58 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   35347	     33665 ns/op	 243.34 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   35289	     33505 ns/op	 244.50 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   34946	     33980 ns/op	 241.08 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   35342	     33065 ns/op	 247.76 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.629s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalGaugeArray-2   	   36415	     32122 ns/op	 255.03 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   37526	     33227 ns/op	 246.55 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   36256	     32504 ns/op	 252.03 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   37083	     31627 ns/op	 259.02 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   35890	     32430 ns/op	 252.60 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.604s

Result 1 parsed
Benchmark run succesful
72 / 182 done
### Execute Benchmark: /lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Benchmark run succesful
73 / 182 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterBlocksBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkBlockStreamWriterBlocksBestCase-2   	  325228	      3498 ns/op	28587.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  338767	      3561 ns/op	28078.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  364225	      3572 ns/op	27993.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  330156	      3525 ns/op	28369.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  355234	      3579 ns/op	27941.58 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.526s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkBlockStreamWriterBlocksBestCase-2   	  351242	      3529 ns/op	28337.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  369404	      3651 ns/op	27388.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  329407	      3489 ns/op	28665.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  317629	      3529 ns/op	28333.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  355183	      3470 ns/op	28817.39 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.479s

Result 2 parsed
Benchmark run succesful
74 / 182 done
### Execute Benchmark: /lib/logstorage/stream_id_timing_test.go::BenchmarkStreamIDMarshalString
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStreamIDMarshalString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: AMD EPYC 7B12
BenchmarkStreamIDMarshalString-2   	43540041	        26.22 ns/op	  38.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	45038691	        26.37 ns/op	  37.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	44155977	        26.20 ns/op	  38.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	46530097	        26.05 ns/op	  38.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	45944835	        26.09 ns/op	  38.32 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.048s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStreamIDMarshalString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: AMD EPYC 7B12
BenchmarkStreamIDMarshalString-2   	44488622	        25.52 ns/op	  39.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	48327198	        25.12 ns/op	  39.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	48012388	        25.46 ns/op	  39.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	45401683	        25.24 ns/op	  39.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	42356850	        25.04 ns/op	  39.93 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	5.927s

Result 2 parsed
Benchmark run succesful
75 / 182 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputConcurrent
x is 0
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputConcurrent$]
Benchmark 1 done: 2025-02-08T01:07:58.846Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: AMD EPYC 7B12
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21985	     54129 ns/op	   1.85 MB/s	      24 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21854	     53824 ns/op	   1.86 MB/s	      49 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   18494	     54511 ns/op	   1.83 MB/s	      57 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21582	     54288 ns/op	   1.84 MB/s	      49 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21459	     53637 ns/op	   1.86 MB/s	      49 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20323	     56165 ns/op	  17.80 MB/s	      52 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   17599	     58055 ns/op	  17.23 MB/s	      60 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   21163	     57703 ns/op	  17.33 MB/s	      50 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   21255	     56455 ns/op	  17.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   18091	     57460 ns/op	  17.40 MB/s	      59 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   12085	     85963 ns/op	 116.33 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13256	     86826 ns/op	 115.17 MB/s	      81 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13882	     87105 ns/op	 114.80 MB/s	      39 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13988	     87409 ns/op	 114.40 MB/s	      76 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   14014	     86763 ns/op	 115.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1340	    784100 ns/op	 127.53 MB/s	     796 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1350	    793115 ns/op	 126.09 MB/s	     796 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1292	    827501 ns/op	 120.85 MB/s	      10 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1544	    809026 ns/op	 123.61 MB/s	     354 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1522	    806218 ns/op	 124.04 MB/s	     363 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     170	   8152440 ns/op	 122.66 MB/s	     222 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     178	   8191223 ns/op	 122.08 MB/s	     213 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     176	   8147406 ns/op	 122.74 MB/s	    3151 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     174	   8203442 ns/op	 121.90 MB/s	    6301 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     171	   8136145 ns/op	 122.91 MB/s	    6510 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  81407018 ns/op	 122.84 MB/s	   70233 B/op	      12 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  80205742 ns/op	 124.68 MB/s	   14493 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  81339468 ns/op	 122.94 MB/s	    7588 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  81433128 ns/op	 122.80 MB/s	    7608 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      18	  80045898 ns/op	 124.93 MB/s	   66376 B/op	      11 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 824535502 ns/op	 121.28 MB/s	 1585960 B/op	     126 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 825134037 ns/op	 121.19 MB/s	 1585048 B/op	     116 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 816275346 ns/op	 122.51 MB/s	  268896 B/op	     100 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 813826538 ns/op	 122.88 MB/s	    6232 B/op	      94 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 820929402 ns/op	 121.81 MB/s	   10772 B/op	      99 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	66.127s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputConcurrent$]
Benchmark 2 done: 2025-02-08T01:09:05.611Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: AMD EPYC 7B12
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21262	     56952 ns/op	   1.76 MB/s	      25 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21726	     56145 ns/op	   1.78 MB/s	      48 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21895	     54637 ns/op	   1.83 MB/s	      24 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21884	     55303 ns/op	   1.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21702	     54004 ns/op	   1.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20318	     57122 ns/op	  17.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20710	     57712 ns/op	  17.33 MB/s	      51 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20060	     56456 ns/op	  17.71 MB/s	      52 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   16807	     60054 ns/op	  16.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20677	     59105 ns/op	  16.92 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13917	     87119 ns/op	 114.79 MB/s	      38 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13802	     86406 ns/op	 115.73 MB/s	      78 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13898	     87393 ns/op	 114.43 MB/s	      38 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   12481	     86090 ns/op	 116.16 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   11589	     86802 ns/op	 115.20 MB/s	      91 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1558	    844146 ns/op	 118.46 MB/s	       9 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1412	    789787 ns/op	 126.62 MB/s	     754 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1438	    790387 ns/op	 126.52 MB/s	     751 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1532	    805588 ns/op	 124.13 MB/s	     352 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1347	    788071 ns/op	 126.89 MB/s	      16 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     177	   8153053 ns/op	 122.65 MB/s	     123 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     169	   8116908 ns/op	 123.20 MB/s	    3178 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     163	   8183865 ns/op	 122.19 MB/s	     230 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     177	   8138716 ns/op	 122.87 MB/s	      73 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     168	   8145288 ns/op	 122.77 MB/s	    6516 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      20	  81797031 ns/op	 122.25 MB/s	   13780 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  80352941 ns/op	 124.45 MB/s	     742 B/op	      11 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      18	  81098913 ns/op	 123.31 MB/s	   37170 B/op	      11 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  80883391 ns/op	 123.63 MB/s	    7594 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      19	  81377787 ns/op	 122.88 MB/s	   62761 B/op	      10 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 807674378 ns/op	 123.81 MB/s	  531052 B/op	     103 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 812073923 ns/op	 123.14 MB/s	  801572 B/op	     106 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 831439106 ns/op	 120.27 MB/s	  531012 B/op	     102 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 808206578 ns/op	 123.73 MB/s	  792812 B/op	      97 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 813965592 ns/op	 122.86 MB/s	  530844 B/op	      98 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	68.222s

Result 2 parsed
Benchmark run succesful
76 / 182 done
### Execute Benchmark: /lib/fs/reader_at_timing_test.go::BenchmarkReaderAtMustReadAt
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/fs
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
/lib/fs/reader_at_timing_test.go::BenchmarkReaderAtMustReadAt timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/fs
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
/lib/fs/reader_at_timing_test.go::BenchmarkReaderAtMustReadAt timed out after 10s
Benchmark run succesful
77 / 182 done
