Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.70 ns/op	  93.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.68 ns/op	  93.61 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	5.422s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.69 ns/op	  93.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.68 ns/op	  93.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.67 ns/op	  93.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.68 ns/op	  93.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	100000000	        10.69 ns/op	  93.59 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	5.416s

Result 2 parsed
Benchmark run succesful
89 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkAddMulti
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAddMulti$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAddMulti/items_1-2         	 3774315	       315.3 ns/op	   3.17 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3743313	       316.3 ns/op	   3.16 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3708568	       322.9 ns/op	   3.10 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3754924	       317.2 ns/op	   3.15 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3771776	       318.2 ns/op	   3.14 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2786685	       429.3 ns/op	  23.29 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2794128	       433.6 ns/op	  23.06 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2794526	       432.2 ns/op	  23.13 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2786331	       431.7 ns/op	  23.17 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2732466	       436.6 ns/op	  22.90 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_100-2       	  338708	      3511 ns/op	  28.48 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  368263	      3522 ns/op	  28.39 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  369291	      3695 ns/op	  27.06 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  302647	      3557 ns/op	  28.11 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  363692	      3511 ns/op	  28.48 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  162024	      7152 ns/op	 139.83 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  157808	      7149 ns/op	 139.89 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  146347	      7303 ns/op	 136.93 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  165829	      7088 ns/op	 141.08 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  155642	      6988 ns/op	 143.09 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   24994	     47719 ns/op	 209.56 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25077	     47861 ns/op	 208.94 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25084	     47841 ns/op	 209.03 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25058	     47795 ns/op	 209.23 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25111	     47844 ns/op	 209.01 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100000-2    	    2485	    469214 ns/op	 213.12 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAddMulti/items_100000-2    	    2540	    468234 ns/op	 213.57 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAddMulti/items_100000-2    	    2526	    467928 ns/op	 213.71 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAddMulti/items_100000-2    	    2534	    468653 ns/op	 213.38 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAddMulti/items_100000-2    	    2510	    469026 ns/op	 213.21 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAddMulti/items_1000000-2   	     253	   4700701 ns/op	 212.73 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     252	   4702848 ns/op	 212.64 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     253	   4708461 ns/op	 212.38 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     252	   4712909 ns/op	 212.18 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     252	   4721206 ns/op	 211.81 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_10000000-2  	      25	  49113917 ns/op	 203.61 MB/s	 1286873 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      27	  48111025 ns/op	 207.85 MB/s	 1286872 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      26	  48090928 ns/op	 207.94 MB/s	 1286873 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      26	  48011372 ns/op	 208.28 MB/s	 1286873 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      26	  48074690 ns/op	 208.01 MB/s	 1286873 B/op	     325 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	57.825s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAddMulti$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAddMulti/items_1-2         	 3776574	       314.8 ns/op	   3.18 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3711291	       315.6 ns/op	   3.17 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3817904	       320.5 ns/op	   3.12 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3786832	       318.5 ns/op	   3.14 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 3800569	       321.2 ns/op	   3.11 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2770602	       430.2 ns/op	  23.25 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2763559	       431.3 ns/op	  23.19 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2782184	       430.2 ns/op	  23.24 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2789394	       429.7 ns/op	  23.27 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2777811	       430.2 ns/op	  23.24 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_100-2       	  324912	      3291 ns/op	  30.38 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  312415	      3418 ns/op	  29.26 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  358766	      3431 ns/op	  29.15 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  366210	      3384 ns/op	  29.55 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  328018	      3576 ns/op	  27.97 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  167438	      7200 ns/op	 138.88 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  146216	      6949 ns/op	 143.90 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  161514	      6841 ns/op	 146.17 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  160152	      7089 ns/op	 141.06 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  166224	      7209 ns/op	 138.72 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   24943	     47951 ns/op	 208.55 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25118	     47982 ns/op	 208.41 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25078	     47883 ns/op	 208.84 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   24975	     47756 ns/op	 209.40 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   25077	     48244 ns/op	 207.28 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100000-2    	    2508	    465024 ns/op	 215.04 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    2570	    466167 ns/op	 214.52 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    2566	    463820 ns/op	 215.60 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    2564	    465310 ns/op	 214.91 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    2558	    464160 ns/op	 215.44 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_1000000-2   	     249	   4719774 ns/op	 211.87 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     252	   4724681 ns/op	 211.65 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     252	   4714737 ns/op	 212.10 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     253	   4738090 ns/op	 211.06 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     252	   4728465 ns/op	 211.49 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAddMulti/items_10000000-2  	      25	  48819636 ns/op	 204.84 MB/s	 1286891 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      25	  48850953 ns/op	 204.70 MB/s	 1286873 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      25	  48676711 ns/op	 205.44 MB/s	 1286873 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      25	  48264768 ns/op	 207.19 MB/s	 1286873 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      25	  48128196 ns/op	 207.78 MB/s	 1286873 B/op	     325 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	57.288s

Result 1 parsed
Benchmark run succesful
90 / 183 done
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkUnixTimestamp
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	586598749	         2.048 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	588147798	         2.051 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	588100520	         2.039 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	588439309	         2.066 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	584515375	         2.044 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	7.074s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	585782487	         2.048 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	583802700	         2.042 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	589076671	         2.043 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	587888851	         2.040 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	588323841	         2.040 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	7.043s

Result 1 parsed
Benchmark run succesful
91 / 183 done
### Execute Benchmark: /lib/storage/part_search_timing_test.go::BenchmarkPartSearch
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
/lib/storage/part_search_timing_test.go::BenchmarkPartSearch timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
/lib/storage/part_search_timing_test.go::BenchmarkPartSearch timed out after 10s
Benchmark run succesful
92 / 183 done
### Execute Benchmark: /lib/encoding/nearest_delta_timing_test.go::BenchmarkUnmarshalInt64NearestDelta
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64NearestDelta$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64NearestDelta-2   	   40521	     31372 ns/op	 261.12 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   34606	     29528 ns/op	 277.43 MB/s	      15 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40575	     29570 ns/op	 277.03 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40648	     29511 ns/op	 277.59 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40647	     29981 ns/op	 273.24 MB/s	      12 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.481s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64NearestDelta$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64NearestDelta-2   	   40609	     29672 ns/op	 276.08 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40710	     29722 ns/op	 275.62 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40713	     29506 ns/op	 277.64 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40705	     29454 ns/op	 278.13 MB/s	      12 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   40671	     29459 ns/op	 278.08 MB/s	      12 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.526s

Result 2 parsed
Benchmark run succesful
93 / 183 done
### Execute Benchmark: /lib/streamaggr/deduplicator_timing_test.go::BenchmarkDeduplicatorPush
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicatorPush$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicatorPush-2   	      52	  19927626 ns/op	   0.50 MB/s	   20578 B/op	      28 allocs/op
BenchmarkDeduplicatorPush-2   	      74	  20791383 ns/op	   0.48 MB/s	  110102 B/op	      48 allocs/op
BenchmarkDeduplicatorPush-2   	      69	  20374254 ns/op	   0.49 MB/s	  107379 B/op	      51 allocs/op
BenchmarkDeduplicatorPush-2   	      61	  20570517 ns/op	   0.49 MB/s	  121468 B/op	      58 allocs/op
BenchmarkDeduplicatorPush-2   	      68	  20370164 ns/op	   0.49 MB/s	   62367 B/op	      36 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr	7.388s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicatorPush$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicatorPush-2   	      56	  19993520 ns/op	   0.50 MB/s	   19133 B/op	      26 allocs/op
BenchmarkDeduplicatorPush-2   	      70	  20119934 ns/op	   0.50 MB/s	   85549 B/op	      49 allocs/op
BenchmarkDeduplicatorPush-2   	      72	  20248424 ns/op	   0.49 MB/s	   58910 B/op	      34 allocs/op
BenchmarkDeduplicatorPush-2   	      64	  20278597 ns/op	   0.49 MB/s	   66257 B/op	      39 allocs/op
BenchmarkDeduplicatorPush-2   	      68	  20252153 ns/op	   0.49 MB/s	  108956 B/op	      52 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr	7.397s

Result 1 parsed
Benchmark run succesful
94 / 183 done
### Execute Benchmark: /lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
/lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
/lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows timed out after 10s
Benchmark run succesful
95 / 183 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsFourSourcesBestCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsFourSourcesBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
