Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
BenchmarkSetHasMiss/items_10000-2        	   14904	     96808 ns/op	 103.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   10000	    109385 ns/op	  91.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   10000	    109474 ns/op	  91.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1921	    703093 ns/op	 142.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1434	    872128 ns/op	 114.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1821	    754566 ns/op	 132.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1873	    876825 ns/op	 114.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1966	    864473 ns/op	 115.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     195	   6176757 ns/op	 161.90 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     189	   6355862 ns/op	 157.34 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     190	   6248832 ns/op	 160.03 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     196	   6031361 ns/op	 165.80 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     199	   6250499 ns/op	 159.99 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60695542 ns/op	 164.76 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60256297 ns/op	 165.96 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60762960 ns/op	 164.57 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60824331 ns/op	 164.41 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60799522 ns/op	 164.47 MB/s	      11 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	43.067s

Result 1 parsed
Benchmark run succesful
31 / 182 done
### Execute Benchmark: /app/vlinsert/elasticsearch/elasticsearch_timing_test.go::BenchmarkReadBulkRequest
x is 1
Changing directory to dir2: /home/benchUser/latest/app/vlinsert/elasticsearch
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReadBulkRequest$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkReadBulkRequest/gzip:off-2         	   20685	     58508 ns/op	   6.17 MB/s	  262199 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   19294	     59350 ns/op	   6.08 MB/s	  262202 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   20137	     58601 ns/op	   6.16 MB/s	  262201 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   12612	     93531 ns/op	   3.86 MB/s	  262215 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   12772	     92300 ns/op	   3.91 MB/s	  262213 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   10000	    100486 ns/op	   1.89 MB/s	  262315 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   12062	    102960 ns/op	   1.85 MB/s	  262299 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   11482	     99953 ns/op	   1.90 MB/s	  262299 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   11797	    101546 ns/op	   1.87 MB/s	  262296 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   10000	    101253 ns/op	   1.88 MB/s	  262311 B/op	       1 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch	18.083s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/app/vlinsert/elasticsearch
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReadBulkRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkReadBulkRequest/gzip:off-2         	    9682	    129772 ns/op	   2.78 MB/s	  262453 B/op	       4 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	    8989	    134229 ns/op	   2.69 MB/s	  262451 B/op	       3 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	    8352	    122901 ns/op	   2.94 MB/s	  262435 B/op	       3 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	    9476	    130892 ns/op	   2.76 MB/s	  262421 B/op	       3 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	    8569	    136166 ns/op	   2.65 MB/s	  262429 B/op	       3 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    7795	    143258 ns/op	   1.33 MB/s	  262570 B/op	       4 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    8168	    133154 ns/op	   1.43 MB/s	  262594 B/op	       4 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    8293	    142539 ns/op	   1.33 MB/s	  262584 B/op	       4 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    7216	    141331 ns/op	   1.34 MB/s	  262601 B/op	       4 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    8052	    143799 ns/op	   1.32 MB/s	  262594 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch	12.517s

Result 1 parsed
Benchmark run succesful
32 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   82662	     14616 ns/op	  68.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   82242	     14637 ns/op	  68.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   82945	     14375 ns/op	  69.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   82962	     14625 ns/op	  68.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   84304	     14446 ns/op	  69.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6524	    182626 ns/op	  54.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6468	    183149 ns/op	  54.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6571	    179642 ns/op	  55.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6676	    183564 ns/op	  54.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6574	    179846 ns/op	  55.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     535	   2243676 ns/op	  44.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     530	   2228882 ns/op	  44.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     541	   2220839 ns/op	  45.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     528	   2246066 ns/op	  44.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     541	   2233020 ns/op	  44.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  56675866 ns/op	  17.64 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  56879223 ns/op	  17.58 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  56749101 ns/op	  17.62 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  55756049 ns/op	  17.94 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  56235273 ns/op	  17.78 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1027612930 ns/op	   9.73 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1027724552 ns/op	   9.73 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1018896919 ns/op	   9.81 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1021456748 ns/op	   9.79 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1037757704 ns/op	   9.64 MB/s	     224 B/op	       8 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	42.905s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   85858	     14092 ns/op	  70.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   84074	     13716 ns/op	  72.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86343	     13615 ns/op	  73.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86947	     13846 ns/op	  72.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   85372	     13779 ns/op	  72.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6470	    178766 ns/op	  55.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6463	    178912 ns/op	  55.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6528	    178087 ns/op	  56.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6639	    178517 ns/op	  56.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6727	    181821 ns/op	  55.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     524	   2232852 ns/op	  44.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     538	   2248997 ns/op	  44.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     546	   2223850 ns/op	  44.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     537	   2294198 ns/op	  43.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     525	   2226486 ns/op	  44.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      20	  58105458 ns/op	  17.21 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  60047850 ns/op	  16.65 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  59291542 ns/op	  16.87 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  59451706 ns/op	  16.82 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  59437772 ns/op	  16.82 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1039144198 ns/op	   9.62 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1053603919 ns/op	   9.49 MB/s	     672 B/op	       9 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1065823865 ns/op	   9.38 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1039038863 ns/op	   9.62 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1054520894 ns/op	   9.48 MB/s	     672 B/op	       9 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	42.626s

Result 1 parsed
Benchmark run succesful
33 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkIntersectFullOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectFullOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectFullOverlap/items_1000-2         	  155582	      7211 ns/op	 277.37 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  169960	      7617 ns/op	 262.58 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  141661	      7584 ns/op	 263.72 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  140288	      7567 ns/op	 264.31 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  162249	      7698 ns/op	 259.81 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  147493	      7869 ns/op	2541.78 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  158426	      8167 ns/op	2448.85 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  140397	      8174 ns/op	2446.75 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  125910	      8276 ns/op	2416.69 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  151802	      8424 ns/op	2374.29 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   69620	     17728 ns/op	11281.46 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   66519	     18418 ns/op	10859.23 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   62152	     18053 ns/op	11078.74 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   64406	     18610 ns/op	10746.64 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   66840	     18786 ns/op	10646.20 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    7069	    167995 ns/op	11905.13 MB/s	  283648 B/op	      76 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    7021	    177236 ns/op	11284.37 MB/s	  283648 B/op	      76 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    6703	    180275 ns/op	11094.18 MB/s	  283648 B/op	      76 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    6578	    171781 ns/op	11642.71 MB/s	  283648 B/op	      76 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    7200	    173649 ns/op	11517.51 MB/s	  283648 B/op	      76 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     678	   1718398 ns/op	11638.75 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     693	   1722665 ns/op	11609.92 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     674	   1753717 ns/op	11404.35 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     681	   1756084 ns/op	11388.98 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     690	   1757771 ns/op	11378.04 MB/s	 2549504 B/op	     620 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.690s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectFullOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectFullOverlap/items_1000-2         	  151437	      7937 ns/op	 252.00 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  139398	      8107 ns/op	 246.70 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  151742	      8248 ns/op	 242.48 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  144859	      8232 ns/op	 242.96 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_1000-2         	  136471	      8328 ns/op	 240.16 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  156505	      8572 ns/op	2333.07 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  141148	      8205 ns/op	2437.44 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  151192	      8267 ns/op	2419.35 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  152626	      8456 ns/op	2365.20 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_10000-2        	  129967	      8976 ns/op	2228.16 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   64990	     18293 ns/op	10933.03 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   59542	     19524 ns/op	10243.56 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   60927	     18226 ns/op	10973.63 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   66794	     18758 ns/op	10662.15 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_100000-2       	   63643	     18620 ns/op	10740.94 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    6684	    158667 ns/op	12605.02 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    7513	    151865 ns/op	13169.63 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    6739	    152688 ns/op	13098.65 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    7611	    152968 ns/op	13074.60 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectFullOverlap/items_1000000-2      	    6718	    149347 ns/op	13391.62 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     684	   1675749 ns/op	11934.96 MB/s	 2566145 B/op	     624 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     714	   1679819 ns/op	11906.05 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     666	   1706339 ns/op	11721.00 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     667	   1751846 ns/op	11416.53 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectFullOverlap/items_10000000-2     	     696	   1757750 ns/op	11378.18 MB/s	 2566144 B/op	     624 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.172s

Result 2 parsed
Benchmark run succesful
34 / 182 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
