Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  83889227 ns/op	 119.20 MB/s	   88857 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 822141792 ns/op	 121.63 MB/s	  276904 B/op	     100 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 830921131 ns/op	 120.35 MB/s	 1060384 B/op	     110 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 822464110 ns/op	 121.59 MB/s	  272940 B/op	     100 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 822567071 ns/op	 121.57 MB/s	  797660 B/op	     102 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 818036316 ns/op	 122.24 MB/s	 1060224 B/op	     107 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	55.686s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 1 done: 2025-02-05T12:37:05.641Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   21820	     54805 ns/op	   1.82 MB/s	      49 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18615	     54818 ns/op	   1.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18842	     54034 ns/op	   1.85 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21874	     54775 ns/op	   1.83 MB/s	      24 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   19332	     54834 ns/op	   1.82 MB/s	      54 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18752	     57324 ns/op	  17.44 MB/s	      57 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18111	     56982 ns/op	  17.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18552	     56560 ns/op	  17.68 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18230	     56476 ns/op	  17.71 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18169	     57134 ns/op	  17.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14484	     85761 ns/op	 116.60 MB/s	      73 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14265	     86002 ns/op	 116.28 MB/s	      75 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14364	     86043 ns/op	 116.22 MB/s	      37 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14533	     86153 ns/op	 116.07 MB/s	      73 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13653	     85093 ns/op	 117.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1593	    792669 ns/op	 126.16 MB/s	       8 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1916	    812860 ns/op	 123.02 MB/s	      11 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2010	    806656 ns/op	 123.97 MB/s	     538 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1803	    803299 ns/op	 124.49 MB/s	     600 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1639	    800112 ns/op	 124.98 MB/s	       9 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8095381 ns/op	 123.53 MB/s	    3459 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8420234 ns/op	 118.76 MB/s	    6845 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     159	   8099161 ns/op	 123.47 MB/s	      80 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8114121 ns/op	 123.24 MB/s	    3514 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     159	   8247300 ns/op	 121.25 MB/s	    3430 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  82671275 ns/op	 120.96 MB/s	    9535 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  84266061 ns/op	 118.67 MB/s	   75153 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  83373857 ns/op	 119.94 MB/s	   18303 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  83060908 ns/op	 120.39 MB/s	   44537 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      18	  82957699 ns/op	 120.54 MB/s	   74104 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 827026242 ns/op	 120.92 MB/s	  798240 B/op	     110 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 828194936 ns/op	 120.74 MB/s	 1060000 B/op	     102 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 813979942 ns/op	 122.85 MB/s	  532224 B/op	     110 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 819012586 ns/op	 122.10 MB/s	 1060216 B/op	     105 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 828451444 ns/op	 120.71 MB/s	 1064908 B/op	     116 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	57.435s

Result 1 parsed
Benchmark run succesful
58 / 183 done
### Execute Benchmark: /lib/persistentqueue/fastqueue_timing_test.go::BenchmarkFastQueueThroughputSerial
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastQueueThroughputSerial$]
Benchmark 2 done: 2025-02-05T12:38:03.918Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-02-05T12:38:03.922Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:03.925Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-05T12:38:03.936Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:03.939Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:03.952Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:03.968Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:03.980Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:04.397Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:04.409Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:05.561Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  625249	      1862 ns/op	   5.37 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-05T12:38:05.572Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:05.576Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:05.587Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:05.591Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:05.602Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:05.618Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:05.629Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:06.208Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:06.219Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:07.390Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  635709	      1860 ns/op	   5.38 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-05T12:38:07.401Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:07.404Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:07.415Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:07.418Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:07.429Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:07.448Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:07.459Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:08.090Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:08.102Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:09.280Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  636921	      1868 ns/op	   5.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-05T12:38:09.292Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:09.295Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:09.308Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:09.311Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:09.321Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:09.336Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:09.348Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:09.918Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:09.929Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:11.096Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  634263	      1857 ns/op	   5.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-05T12:38:11.108Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:11.111Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:11.125Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:11.129Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:11.140Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:11.155Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:11.166Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:11.670Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-05T12:38:11.680Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:12.856Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  635599	      1866 ns/op	   5.36 MB/s	       0 B/op	       0 allocs/op
2025-02-05T12:38:12.868Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:12.871Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
BenchmarkFastQueueThroughputSerial/block-size-10-2        	2025-02-05T12:38:12.881Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:12.885Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:12.897Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:12.915Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:12.926Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:13.482Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:13.495Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:14.666Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
  633187	      1869 ns/op	  53.50 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10-2        	2025-02-05T12:38:14.679Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:14.682Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:14.694Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:14.698Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:14.710Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:14.726Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:14.736Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:15.247Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-05T12:38:15.258Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-05T12:38:16.430Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
